# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370834773000 1175 5d9f17ccca08aa101cdbe129994efcb92755237a /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/layout/favorite.xml
1370839133000 2092 6ca53713285353c685ee849d2ba5f99f1e335996 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/layout-land/home.xml
1370834773000 5208 8641b6db5acecce3857f595d1e3e9ba027c10ff2 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-mdpi/ic_launcher_allshow.png
1370834773000 3674 b72be814b182d4612b6787f3620216405324df5a /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-port/bg_sunset_icon.jpg
1370834773000 4235 df0c581cd8903ac991a9437f5f2207ee1020f652 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-hdpi/ic_launcher_allshow.png
1370834773000 594 17da162b56d87734330d8d7dd3ad2329406022d4 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-hdpi/application_background.9.png
1370834773000 4219 5e506c7259c9fa1feafbbc00e04bc1f6b01a7cad /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-hdpi/ic_launcher_allhide.png
1370834773000 1091 5d17ecdf8a13597940e832bbf302ca6d1c55580c /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable/grid_selector.xml
1370834773000 5366 a38e4add41aacacb0b2c5e74462085f2fca7105f /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-hdpi/hide_all_applications.png
1370834329000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370834773000 1137 d83fd438bd09c877db5ba434bd1031ab7a3d9e93 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/anim/grid_entry.xml
1370834773000 403 17e72b0dd7260f07f26a23032fa1112915dff76b /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-mdpi/application_background.9.png
1370839042000 1023 3d4c5600e30c0e261f69c0d173c4619cdf52014e /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/values/values.xml
1370834773000 367 4b123d4c875fa3af443bbfed61247db27d653a46 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/values-cs/values.xml
1370834773000 29443 204d6110ba345d268875903fb620db6bf64ef8ec /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-port/bg_sunrise.jpg
1370834773000 20041 d81c6fda688d1b02eddad2a12f3741b1bf850a8c /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-port/bg_sunset.jpg
1370834773000 1248 6e12df01649f270dab38309c973eebfced4bb163 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-port/bg_android_icon.jpg
1370834773000 1497 d16aea8829d25e821bdcd53c68516aad4d43d5f4 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-land/bg_android_icon.jpg
1370834773000 380 5083498eb596396538effa3944338d5390fb0fa8 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/values-es-rUS/values.xml
1370834773000 881 57bc6e73d8bffb87cd63b58588bae4736d534aff /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/anim/fade_in.xml
1370834773000 2528 54a46c2a2459c656d1adaf87a9add160699af8a1 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-hdpi/pressed_application_background_static.png
1370834773000 3792 2863b4fcca725ee41da61425b9a257660c806a77 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-mdpi/focused_application_background_static.png
1370834773000 6700 f22431ccdf25736948eb235e4ac6470cfd05208e /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-mdpi/show_all_applications.png
1370834773000 4343 5d783dc4001444237a67489e4d21c9cfeff8a7c0 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-land/bg_sunset_icon.jpg
1370834329000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/values-sw720dp-land/values.xml
1370834773000 4252 c646b2a7537aeef6abd20f560ce338dc0b4967b9 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-land/bg_sunrise_icon.jpg
1370834773000 891 2fecb530f4bacb93f438ed1bad4fe546d7a59d15 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable/all_applications_background.xml
1370834773000 881 ec6f447a73ab6a64115878ae4918c2d11bc66a71 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/anim/fade_out.xml
1370834773000 2219 bdee9a8d14bc794203e7de9bd9a76905275ede33 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-hdpi/focused_application_background_static.png
1370834329000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/values-v14/values.xml
1370834773000 166 6be450ec94e0538e720b14474529a65794fef12b /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-hdpi/all_applications_label_background.9.png
1370834329000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/values-v11/values.xml
1370834773000 404 64bdbd51fd60ad496968cec457008a3926875e5b /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/values-de-rDE/values.xml
1370834773000 15330 8a253714d12c68c84b28740cf80aee3580db02b2 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-port/bg_android.jpg
1370834773000 4560 29c7b8645ae8bcd71cc1a3e8e8852241ea2937c5 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-mdpi/pressed_application_background_static.png
1370834773000 6577 d4164270d74e9ca6080bf9102527817996572024 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-mdpi/hide_all_applications.png
1370834773000 988 7257036277da8b296a9e485fcc217e0914606c60 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable/all_applications.xml
1370834773000 12002 bd4b3cc6d2392f04476193820e543ba9a5f7f0bc /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-land/bg_android.jpg
1370834773000 875 2a50b9e2e90301c3b8e2536aff7ae69dde15c691 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/anim/hide_applications.xml
1370834329000 267 e83646236e1e78f968a4e560bf1bc183a7a9f44a /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/menu/main.xml
1370834773000 982 006a99d4bd7a257382823b68e7404fd2cff393de /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/color/bright_text_dark_focused.xml
1370834773000 3771 f9288b71a971a16b16ddb430f33965c9cf2d4139 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-port/bg_sunrise_icon.jpg
1370834773000 930 d07b04afaac73b694bf5f7d2706b1f86a63664d9 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/anim/show_applications.xml
1370834773000 376 5c3016796fcee5bde885661d6b5c454c98a1bd61 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/values-nl-rNL/values.xml
1370834773000 6460 d55c9122633322629a619f8117b7b833cc7aa2d3 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-hdpi/ic_launcher_home.png
1370834773000 882 6ddab0218ad85c3bcc5ea5f58907f13986a10cb4 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/anim/grid_exit.xml
1370834773000 1071 a82ff5d32150045e2b05d4a77578fe538da77f7c /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/layout/application.xml
1370834773000 139 cfc53512937ffa5de773f6cf0c2546e3c7377354 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-mdpi/all_applications_label_background.9.png
1370834773000 2696 93b62903cf2f1796214d70b86220742199e3a9e6 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-mdpi/ic_launcher_home.png
1370834773000 5889 cb3c086e147cd6f29355e82a465df37ed8f27723 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-hdpi/show_all_applications.png
1370834773000 1279 f655d950ac99c1eff4e18f440fad17dd40b13f2b /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable/favorite_background.xml
1370834773000 1681 f1f09094117dc31fca87e0d0a284b1eb3115d98c /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/layout/all_applications_button.xml
1370834773000 3029 2372abc0a1423dce76ea8e1fd51bd53c5a5f5c52 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-mdpi/application_background_static.png
1370834773000 1293 25f59bbc69444a3616f8bf2aabbcb0d99eb51273 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable/all_applications_button_background.xml
1370834773000 154 4a699a53bfe107af6a3391cf22d6fead4ff1ed0b /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/values-land/values.xml
1370834773000 29562 f7ff95221bbd9689706ab834efbd14c3ca95c19e /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-land/bg_sunrise.jpg
1370839133000 2092 6ca53713285353c685ee849d2ba5f99f1e335996 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/layout-port/home.xml
1370834773000 29717 927b0b73b7cb76c62a8b26ff24b18ad0ffabf1ea /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-land/bg_sunset.jpg
1370834773000 508 ec1c46a05b90bde9de6d0bcae7352471666b7c9e /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/build/res/all/debug/drawable-hdpi/application_background_static.png
